   0.0 TEL | Telepresence 0.104 launched at Sat May  2 11:58:49 2020
10201.2  29 | c : DNS request from ('192.168.31.235', 57651) to None: 35 bytes
10201.3  18 | 2020-05-02T06:48:50+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
10201.3  18 | 2020-05-02T06:48:50+0000 [stdout#info] A query: b'captive.apple.com'
10201.3  18 | 2020-05-02T06:48:50+0000 [stdout#info] A query: b'captive.apple.com'
10203.3  29 | c : DNS request from ('192.168.31.235', 50028) to None: 35 bytes
10203.3  29 | c : DNS request from ('192.168.31.235', 64573) to None: 35 bytes
10203.4  18 | 2020-05-02T06:48:52+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
10203.4  18 | 2020-05-02T06:48:52+0000 [stdout#info] A query: b'captive.apple.com'
10203.4  18 | 2020-05-02T06:48:52+0000 [stdout#info] A query: b'captive.apple.com'
10203.4  18 | 2020-05-02T06:48:52+0000 [stdout#info] Result for b'captive.apple.com' is ['23.38.84.205']
10203.4  18 | 2020-05-02T06:48:52+0000 [stdout#info] Result for b'captive.apple.com' is ['23.38.84.205']
10203.8  18 | 2020-05-02T06:48:52+0000 [stdout#info] Result for b'captive.apple.com' is ['23.38.84.205']
10203.8  18 | 2020-05-02T06:48:52+0000 [stdout#info] Result for b'captive.apple.com' is ['23.38.84.205']
10204.2  29 | c : DNS request from ('192.168.31.235', 9346) to None: 38 bytes
10204.2  18 | 2020-05-02T06:48:53+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
10204.3  18 | 2020-05-02T06:48:53+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['203.208.50.95', '203.208.50.88', '203.208.50.79', '203.208.50.87']
10206.7  29 | c : DNS request from ('192.168.31.235', 51196) to None: 44 bytes
10206.7  18 | 2020-05-02T06:48:55+0000 [stdout#info] A query: b'szminorshort.weixin.qq.com'
10207.1 TEL | (proxy checking local liveness)
10207.1  18 | 2020-05-02T06:48:56+0000 [Poll#info] Checkpoint
10207.6  29 | c : DNS request from ('192.168.31.235', 53223) to None: 38 bytes
10207.6  18 | 2020-05-02T06:48:56+0000 [stdout#info] A query: b'inferno.demonoid.ooo'
10207.7  29 | c : DNS request from ('192.168.31.235', 51196) to None: 44 bytes
10207.7  18 | 2020-05-02T06:48:56+0000 [stdout#info] A query: b'szminorshort.weixin.qq.com'
10208.6  29 | c : DNS request from ('192.168.31.235', 53223) to None: 38 bytes
10208.6  18 | 2020-05-02T06:48:57+0000 [stdout#info] A query: b'inferno.demonoid.ooo'
10209.0 TEL | [378] Running: sudo -n echo -n
10209.0 TEL | [378] ran in 0.02 secs.
10209.2  18 | 2020-05-02T06:48:58+0000 [stdout#info] Result for b'szminorshort.weixin.qq.com' is ['59.36.89.180', '113.96.233.186', '113.96.237.213']
10210.2  18 | 2020-05-02T06:48:59+0000 [stdout#info] Result for b'szminorshort.weixin.qq.com' is ['113.96.233.186', '113.96.237.213', '59.36.89.180']
10210.6  29 | c : DNS request from ('192.168.31.235', 53223) to None: 38 bytes
10210.6  18 | 2020-05-02T06:48:59+0000 [stdout#info] A query: b'inferno.demonoid.ooo'
10210.7  18 | 2020-05-02T06:48:59+0000 [stdout#info] Result for b'inferno.demonoid.ooo' is ['199.59.242.153']
10211.2  18 | 2020-05-02T06:49:00+0000 [stdout#info] Result for b'inferno.demonoid.ooo' is ['199.59.242.153']
10212.7  18 | 2020-05-02T06:49:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
10214.1  29 | c : DNS request from ('192.168.31.235', 51062) to None: 35 bytes
10214.1  29 | c : DNS request from ('192.168.31.235', 52941) to None: 35 bytes
10214.1  18 | 2020-05-02T06:49:03+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
10214.1  18 | 2020-05-02T06:49:03+0000 [stdout#info] A query: b'captive.apple.com'
10214.1  18 | 2020-05-02T06:49:03+0000 [stdout#info] A query: b'captive.apple.com'
10214.1  18 | 2020-05-02T06:49:03+0000 [stdout#info] Result for b'captive.apple.com' is ['23.38.84.205']
10214.1  18 | 2020-05-02T06:49:03+0000 [stdout#info] Result for b'captive.apple.com' is ['23.38.84.205']
10215.1  29 | c : DNS request from ('192.168.31.235', 50301) to None: 34 bytes
10215.1  29 | c : DNS request from ('192.168.31.235', 52377) to None: 34 bytes
10215.2  18 | 2020-05-02T06:49:04+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10215.2  18 | 2020-05-02T06:49:04+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
10215.2  18 | 2020-05-02T06:49:04+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10215.8  29 | c : DNS request from ('192.168.31.235', 55903) to None: 34 bytes
10215.8  29 | c : DNS request from ('192.168.31.235', 64256) to None: 34 bytes
10215.8  18 | 2020-05-02T06:49:04+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10215.8  18 | 2020-05-02T06:49:04+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
10215.8  18 | 2020-05-02T06:49:04+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10215.8  18 | 2020-05-02T06:49:04+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10216.3  29 | c : DNS request from ('192.168.31.235', 65037) to None: 35 bytes
10216.3  29 | c : DNS request from ('192.168.31.235', 54682) to None: 35 bytes
10216.3  18 | 2020-05-02T06:49:05+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
10216.3  18 | 2020-05-02T06:49:05+0000 [stdout#info] A query: b'captive.apple.com'
10216.3  18 | 2020-05-02T06:49:05+0000 [stdout#info] Result for b'captive.apple.com' is ['23.38.84.205']
10216.3  18 | 2020-05-02T06:49:05+0000 [stdout#info] A query: b'captive.apple.com'
10216.3  18 | 2020-05-02T06:49:05+0000 [stdout#info] Result for b'captive.apple.com' is ['23.38.84.205']
10216.9  29 | c : DNS request from ('192.168.31.235', 59712) to None: 34 bytes
10217.0  18 | 2020-05-02T06:49:06+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
10217.0  18 | 2020-05-02T06:49:06+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10217.0  18 | 2020-05-02T06:49:06+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10217.0  29 | c : DNS request from ('192.168.31.235', 53154) to None: 34 bytes
10217.0  18 | 2020-05-02T06:49:06+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
10217.0  18 | 2020-05-02T06:49:06+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10217.0  18 | 2020-05-02T06:49:06+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10217.0  29 | c : DNS request from ('192.168.31.235', 51609) to None: 34 bytes
10217.0  18 | 2020-05-02T06:49:06+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10217.0  18 | 2020-05-02T06:49:06+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
10217.0  18 | 2020-05-02T06:49:06+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10217.0  18 | 2020-05-02T06:49:06+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10217.0  29 | c : DNS request from ('192.168.31.235', 53148) to None: 34 bytes
10217.0  18 | 2020-05-02T06:49:06+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
10217.0  18 | 2020-05-02T06:49:06+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10217.0  18 | 2020-05-02T06:49:06+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10217.7  18 | 2020-05-02T06:49:06+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10218.3  18 | 2020-05-02T06:49:07+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10221.2  29 | c : DNS request from ('192.168.31.235', 58933) to None: 40 bytes
10221.2  18 | 2020-05-02T06:49:10+0000 [stdout#info] A query: b'az764295.vo.msecnd.net'
10221.2  18 | 2020-05-02T06:49:10+0000 [stdout#info] Result for b'az764295.vo.msecnd.net' is ['117.18.232.200']
10225.4  29 | c : DNS request from ('192.168.31.235', 51576) to None: 44 bytes
10225.4  18 | 2020-05-02T06:49:14+0000 [stdout#info] A query: b'szminorshort.weixin.qq.com'
10225.4  18 | 2020-05-02T06:49:14+0000 [stdout#info] Result for b'szminorshort.weixin.qq.com' is ['113.96.237.213', '113.96.233.186', '59.36.89.180']
10231.2  29 | c : DNS request from ('192.168.31.235', 61175) to None: 35 bytes
10231.2  29 | c : DNS request from ('192.168.31.235', 55830) to None: 35 bytes
10231.3  18 | 2020-05-02T06:49:20+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
10231.3  18 | 2020-05-02T06:49:20+0000 [stdout#info] A query: b'captive.apple.com'
10231.3  18 | 2020-05-02T06:49:20+0000 [stdout#info] A query: b'captive.apple.com'
10231.3  18 | 2020-05-02T06:49:20+0000 [stdout#info] Result for b'captive.apple.com' is ['23.38.84.205']
10231.3  18 | 2020-05-02T06:49:20+0000 [stdout#info] Result for b'captive.apple.com' is ['23.38.84.205']
10237.1 TEL | (proxy checking local liveness)
10237.1  18 | 2020-05-02T06:49:26+0000 [Poll#info] Checkpoint
10239.1 TEL | [379] Running: sudo -n echo -n
10239.1 TEL | [379] ran in 0.03 secs.
10246.3  29 | c : DNS request from ('192.168.31.235', 53213) to None: 35 bytes
10246.3  29 | c : DNS request from ('192.168.31.235', 57182) to None: 35 bytes
10246.3  18 | 2020-05-02T06:49:35+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
10246.3  18 | 2020-05-02T06:49:35+0000 [stdout#info] A query: b'captive.apple.com'
10246.3  18 | 2020-05-02T06:49:35+0000 [stdout#info] A query: b'captive.apple.com'
10246.3  18 | 2020-05-02T06:49:35+0000 [stdout#info] Result for b'captive.apple.com' is ['23.38.84.205']
10246.3  18 | 2020-05-02T06:49:35+0000 [stdout#info] Result for b'captive.apple.com' is ['23.38.84.205']
10248.2  29 | c : DNS request from ('192.168.31.235', 58794) to None: 27 bytes
10248.2  29 | c : DNS request from ('192.168.31.235', 61950) to None: 37 bytes
10248.2  29 | c : DNS request from ('192.168.31.235', 63161) to None: 30 bytes
10248.2  18 | 2020-05-02T06:49:37+0000 [stdout#info] A query: b'pt.lax.mx'
10248.2  18 | 2020-05-02T06:49:37+0000 [stdout#info] A query: b'inferno.demonoid.ph'
10248.2  18 | 2020-05-02T06:49:37+0000 [stdout#info] A query: b'scubt.wjl.cn'
10248.3  18 | 2020-05-02T06:49:37+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
10248.3  18 | 2020-05-02T06:49:37+0000 [stdout#info] Result for b'inferno.demonoid.ph' is ['199.59.242.153']
10248.5  18 | 2020-05-02T06:49:37+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
10256.5  29 | c : DNS request from ('192.168.31.235', 17261) to None: 49 bytes
10256.5  18 | 2020-05-02T06:49:45+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
10256.5  18 | 2020-05-02T06:49:45+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['172.217.160.74']
10258.2  29 | c : DNS request from ('192.168.31.235', 60256) to None: 30 bytes
10258.3  18 | 2020-05-02T06:49:47+0000 [stdout#info] A query: b'bt.cnscg.org'
10258.6  18 | 2020-05-02T06:49:47+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
10259.3  29 | c : DNS request from ('192.168.31.235', 29516) to None: 31 bytes
10259.3  29 | c : DNS request from ('192.168.31.235', 57074) to None: 31 bytes
10259.3  18 | 2020-05-02T06:49:48+0000 [stdout#info] A query: b'pic.xiami.net'
10259.3  18 | 2020-05-02T06:49:48+0000 [stdout#info] A query: b'www.xiami.com'
10259.3  18 | 2020-05-02T06:49:48+0000 [stdout#info] Result for b'pic.xiami.net' is ['121.42.17.221', '121.42.17.217', '121.42.17.235', '121.42.17.219', '121.42.17.220', '121.42.17.222', '121.42.17.234', '121.42.17.218']
10259.3  18 | 2020-05-02T06:49:48+0000 [stdout#info] Result for b'www.xiami.com' is ['203.119.207.255', '203.119.211.255', '203.119.244.126', '203.119.212.1']
10259.5  29 | c : DNS request from ('192.168.31.235', 15598) to None: 31 bytes
10259.5  29 | c : DNS request from ('192.168.31.235', 60011) to None: 32 bytes
10259.5  18 | 2020-05-02T06:49:48+0000 [stdout#info] A query: b'gm.mmstat.com'
10259.5  18 | 2020-05-02T06:49:48+0000 [stdout#info] Result for b'gm.mmstat.com' is ['140.205.62.9']
10259.5  18 | 2020-05-02T06:49:48+0000 [stdout#info] A query: b's192.xiami.net'
10259.6  18 | 2020-05-02T06:49:48+0000 [stdout#info] Result for b's192.xiami.net' is ['121.42.17.221', '121.42.17.220', '121.42.17.222', '121.42.17.219', '121.42.17.235', '121.42.17.234', '121.42.17.217', '121.42.17.218']
10261.2  29 | c : DNS request from ('192.168.31.235', 60428) to None: 35 bytes
10261.2  29 | c : DNS request from ('192.168.31.235', 54423) to None: 35 bytes
10261.3  18 | 2020-05-02T06:49:50+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
10261.3  18 | 2020-05-02T06:49:50+0000 [stdout#info] A query: b'captive.apple.com'
10261.3  18 | 2020-05-02T06:49:50+0000 [stdout#info] A query: b'captive.apple.com'
10261.3  18 | 2020-05-02T06:49:50+0000 [stdout#info] Result for b'captive.apple.com' is ['23.38.84.205']
10261.3  18 | 2020-05-02T06:49:50+0000 [stdout#info] Result for b'captive.apple.com' is ['23.38.84.205']
10267.3 TEL | (proxy checking local liveness)
10267.3  18 | 2020-05-02T06:49:56+0000 [Poll#info] Checkpoint
10269.2 TEL | [380] Running: sudo -n echo -n
10269.2 TEL | [380] ran in 0.02 secs.
10276.3  29 | c : DNS request from ('192.168.31.235', 58869) to None: 35 bytes
10276.3  29 | c : DNS request from ('192.168.31.235', 61400) to None: 35 bytes
10276.3  18 | 2020-05-02T06:50:05+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
10276.3  18 | 2020-05-02T06:50:05+0000 [stdout#info] A query: b'captive.apple.com'
10276.3  18 | 2020-05-02T06:50:05+0000 [stdout#info] A query: b'captive.apple.com'
10276.7  18 | 2020-05-02T06:50:05+0000 [stdout#info] Result for b'captive.apple.com' is ['184.26.255.133']
10276.7  18 | 2020-05-02T06:50:05+0000 [stdout#info] Result for b'captive.apple.com' is ['184.26.255.133']
10280.7  29 | c : DNS request from ('192.168.31.235', 56999) to None: 28 bytes
10280.7  29 | c : DNS request from ('192.168.31.235', 61127) to None: 28 bytes
10280.7  29 | c : DNS request from ('192.168.31.235', 53451) to None: 47 bytes
10280.7  29 | c : DNS request from ('192.168.31.235', 51822) to None: 47 bytes
10280.7  18 | 2020-05-02T06:50:09+0000 [stdout#info] AAAA query, sending back A instead: b'www.as.com'
10280.7  18 | 2020-05-02T06:50:09+0000 [stdout#info] A query: b'www.as.com'
10280.7  18 | 2020-05-02T06:50:09+0000 [stdout#info] A query: b'www.as.com'
10280.7  18 | 2020-05-02T06:50:09+0000 [stdout#info] AAAA query, sending back A instead: b'd3blkd4k0wk9oj.cloudfront.net'
10280.7  18 | 2020-05-02T06:50:09+0000 [stdout#info] A query: b'd3blkd4k0wk9oj.cloudfront.net'
10280.7  18 | 2020-05-02T06:50:09+0000 [stdout#info] A query: b'd3blkd4k0wk9oj.cloudfront.net'
10281.3  29 | c : DNS request from ('192.168.31.235', 49700) to None: 28 bytes
10281.3  29 | c : DNS request from ('192.168.31.235', 56258) to None: 28 bytes
10281.3  29 | c : DNS request from ('192.168.31.235', 56248) to None: 47 bytes
10281.3  29 | c : DNS request from ('192.168.31.235', 58407) to None: 47 bytes
10281.3  18 | 2020-05-02T06:50:10+0000 [stdout#info] AAAA query, sending back A instead: b'www.as.com'
10281.3  18 | 2020-05-02T06:50:10+0000 [stdout#info] A query: b'www.as.com'
10281.3  18 | 2020-05-02T06:50:10+0000 [stdout#info] A query: b'www.as.com'
10281.3  18 | 2020-05-02T06:50:10+0000 [stdout#info] AAAA query, sending back A instead: b'd3blkd4k0wk9oj.cloudfront.net'
10281.3  18 | 2020-05-02T06:50:10+0000 [stdout#info] A query: b'd3blkd4k0wk9oj.cloudfront.net'
10281.3  18 | 2020-05-02T06:50:10+0000 [stdout#info] A query: b'd3blkd4k0wk9oj.cloudfront.net'
10281.8  18 | 2020-05-02T06:50:10+0000 [stdout#info] Result for b'd3blkd4k0wk9oj.cloudfront.net' is ['99.86.193.7', '99.86.193.62', '99.86.193.107', '99.86.193.125']
10281.8  29 | c : DNS request from ('192.168.31.235', 49226) to None: 47 bytes
10281.8  18 | 2020-05-02T06:50:10+0000 [stdout#info] Result for b'd3blkd4k0wk9oj.cloudfront.net' is ['99.86.193.107', '99.86.193.62', '99.86.193.125', '99.86.193.7']
10281.8  18 | 2020-05-02T06:50:10+0000 [stdout#info] Result for b'd3blkd4k0wk9oj.cloudfront.net' is ['99.86.193.107', '99.86.193.62', '99.86.193.125', '99.86.193.7']
10281.8  18 | 2020-05-02T06:50:10+0000 [stdout#info] AAAA query, sending back A instead: b'd3blkd4k0wk9oj.cloudfront.net'
10281.8  18 | 2020-05-02T06:50:10+0000 [stdout#info] A query: b'd3blkd4k0wk9oj.cloudfront.net'
10281.8  18 | 2020-05-02T06:50:10+0000 [stdout#info] Result for b'www.as.com' is ['23.33.94.217', '23.33.94.192']
10281.8  29 | c : DNS request from ('192.168.31.235', 58455) to None: 28 bytes
10281.8  29 | c : DNS request from ('192.168.31.235', 59447) to None: 47 bytes
10281.8  18 | 2020-05-02T06:50:10+0000 [stdout#info] Result for b'd3blkd4k0wk9oj.cloudfront.net' is ['99.86.193.62', '99.86.193.125', '99.86.193.7', '99.86.193.107']
10281.8  18 | 2020-05-02T06:50:10+0000 [stdout#info] AAAA query, sending back A instead: b'www.as.com'
10281.8  18 | 2020-05-02T06:50:10+0000 [stdout#info] A query: b'www.as.com'
10281.8  18 | 2020-05-02T06:50:10+0000 [stdout#info] AAAA query, sending back A instead: b'd3blkd4k0wk9oj.cloudfront.net'
10281.8  18 | 2020-05-02T06:50:10+0000 [stdout#info] A query: b'd3blkd4k0wk9oj.cloudfront.net'
10281.8  18 | 2020-05-02T06:50:11+0000 [stdout#info] Result for b'd3blkd4k0wk9oj.cloudfront.net' is ['99.86.193.125', '99.86.193.62', '99.86.193.7', '99.86.193.107']
10281.8  18 | 2020-05-02T06:50:11+0000 [stdout#info] Result for b'www.as.com' is ['23.33.94.217', '23.33.94.192']
10281.8  29 | c : DNS request from ('192.168.31.235', 54133) to None: 47 bytes
10281.8  29 | c : DNS request from ('192.168.31.235', 62109) to None: 28 bytes
10281.9  18 | 2020-05-02T06:50:11+0000 [stdout#info] AAAA query, sending back A instead: b'd3blkd4k0wk9oj.cloudfront.net'
10281.9  18 | 2020-05-02T06:50:11+0000 [stdout#info] A query: b'd3blkd4k0wk9oj.cloudfront.net'
10281.9  18 | 2020-05-02T06:50:11+0000 [stdout#info] Result for b'd3blkd4k0wk9oj.cloudfront.net' is ['99.86.193.7', '99.86.193.107', '99.86.193.125', '99.86.193.62']
10281.9  29 | c : DNS request from ('192.168.31.235', 55965) to None: 47 bytes
10281.9  29 | c : DNS request from ('192.168.31.235', 61504) to None: 28 bytes
10281.9  18 | 2020-05-02T06:50:11+0000 [stdout#info] AAAA query, sending back A instead: b'www.as.com'
10281.9  18 | 2020-05-02T06:50:11+0000 [stdout#info] A query: b'www.as.com'
10281.9  18 | 2020-05-02T06:50:11+0000 [stdout#info] Result for b'www.as.com' is ['23.33.94.192', '23.33.94.217']
10281.9  18 | 2020-05-02T06:50:11+0000 [stdout#info] Result for b'www.as.com' is ['23.33.94.192', '23.33.94.217']
10281.9  18 | 2020-05-02T06:50:11+0000 [stdout#info] AAAA query, sending back A instead: b'd3blkd4k0wk9oj.cloudfront.net'
10281.9  18 | 2020-05-02T06:50:11+0000 [stdout#info] A query: b'd3blkd4k0wk9oj.cloudfront.net'
10281.9  18 | 2020-05-02T06:50:11+0000 [stdout#info] AAAA query, sending back A instead: b'www.as.com'
10281.9  18 | 2020-05-02T06:50:11+0000 [stdout#info] A query: b'www.as.com'
10281.9  18 | 2020-05-02T06:50:11+0000 [stdout#info] Result for b'd3blkd4k0wk9oj.cloudfront.net' is ['99.86.193.7', '99.86.193.125', '99.86.193.62', '99.86.193.107']
10281.9  29 | c : DNS request from ('192.168.31.235', 58493) to None: 28 bytes
10281.9  18 | 2020-05-02T06:50:11+0000 [stdout#info] Result for b'www.as.com' is ['23.33.94.217', '23.33.94.192']
10281.9  18 | 2020-05-02T06:50:11+0000 [stdout#info] AAAA query, sending back A instead: b'www.as.com'
10281.9  18 | 2020-05-02T06:50:11+0000 [stdout#info] A query: b'www.as.com'
10281.9  18 | 2020-05-02T06:50:11+0000 [stdout#info] Result for b'www.as.com' is ['23.33.94.217', '23.33.94.192']
10282.1  18 | 2020-05-02T06:50:11+0000 [stdout#info] Result for b'www.as.com' is ['23.33.94.192', '23.33.94.217']
10282.1  18 | 2020-05-02T06:50:11+0000 [stdout#info] Result for b'www.as.com' is ['23.33.94.192', '23.33.94.217']
10282.7  18 | 2020-05-02T06:50:11+0000 [stdout#info] Result for b'd3blkd4k0wk9oj.cloudfront.net' is ['13.225.170.53', '13.225.170.69', '13.225.170.109', '13.225.170.84']
10284.3  29 | c : DNS request from ('192.168.31.235', 53794) to None: 42 bytes
10284.4  18 | 2020-05-02T06:50:13+0000 [stdout#info] A query: b'5-courier.push.apple.com'
10284.8  18 | 2020-05-02T06:50:14+0000 [stdout#info] Result for b'5-courier.push.apple.com' is ['17.57.145.22', '17.57.145.23', '17.57.145.24', '17.57.145.21', '17.57.145.20']
10285.9  29 | c : DNS request from ('192.168.31.235', 61663) to None: 34 bytes
10285.9  29 | c : DNS request from ('192.168.31.235', 54489) to None: 34 bytes
10285.9  18 | 2020-05-02T06:50:15+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10285.9  18 | 2020-05-02T06:50:15+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
10285.9  18 | 2020-05-02T06:50:15+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10285.9  18 | 2020-05-02T06:50:15+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10285.9  29 | c : DNS request from ('192.168.31.235', 50074) to None: 34 bytes
10285.9  18 | 2020-05-02T06:50:15+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
10285.9  18 | 2020-05-02T06:50:15+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10285.9  18 | 2020-05-02T06:50:15+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10285.9  29 | c : DNS request from ('192.168.31.235', 51267) to None: 34 bytes
10285.9  18 | 2020-05-02T06:50:15+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
10285.9  18 | 2020-05-02T06:50:15+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10285.9  18 | 2020-05-02T06:50:15+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10285.9  29 | c : DNS request from ('192.168.31.235', 59066) to None: 34 bytes
10286.0  18 | 2020-05-02T06:50:15+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
10286.0  18 | 2020-05-02T06:50:15+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10286.0  18 | 2020-05-02T06:50:15+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10286.0  29 | c : DNS request from ('192.168.31.235', 56580) to None: 34 bytes
10286.0  18 | 2020-05-02T06:50:15+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
10286.0  18 | 2020-05-02T06:50:15+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10286.0  18 | 2020-05-02T06:50:15+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10286.0  29 | c : DNS request from ('192.168.31.235', 64409) to None: 34 bytes
10286.0  18 | 2020-05-02T06:50:15+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10286.0  18 | 2020-05-02T06:50:15+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
10286.0  18 | 2020-05-02T06:50:15+0000 [stdout#info] A query: b'www.mb6gpu84.com'
10286.0  18 | 2020-05-02T06:50:15+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
10291.3  29 | c : DNS request from ('192.168.31.235', 51492) to None: 35 bytes
10291.3  29 | c : DNS request from ('192.168.31.235', 56545) to None: 35 bytes
10291.3  18 | 2020-05-02T06:50:20+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
10291.3  18 | 2020-05-02T06:50:20+0000 [stdout#info] A query: b'captive.apple.com'
10291.3  18 | 2020-05-02T06:50:20+0000 [stdout#info] A query: b'captive.apple.com'
10291.3  18 | 2020-05-02T06:50:20+0000 [stdout#info] Result for b'captive.apple.com' is ['184.26.255.133']
10291.3  18 | 2020-05-02T06:50:20+0000 [stdout#info] Result for b'captive.apple.com' is ['184.26.255.133']
10291.4  29 | c : DNS request from ('192.168.31.235', 56998) to None: 25 bytes
10291.4  29 | c : DNS request from ('192.168.31.235', 62855) to None: 32 bytes
10291.4  29 | c : DNS request from ('192.168.31.235', 61200) to None: 41 bytes
10291.4  18 | 2020-05-02T06:50:20+0000 [stdout#info] A query: b'fxtt.ru'
10291.4  18 | 2020-05-02T06:50:20+0000 [stdout#info] Result for b'fxtt.ru' is ['195.88.220.21']
10291.4  18 | 2020-05-02T06:50:20+0000 [stdout#info] A query: b'ipv6.54new.com'
10291.5  18 | 2020-05-02T06:50:20+0000 [stdout#info] A query: b'messenger.reyesleon.xyz'
10291.5  18 | 2020-05-02T06:50:20+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
10292.4  29 | c : DNS request from ('192.168.31.235', 61200) to None: 41 bytes
10292.5  18 | 2020-05-02T06:50:21+0000 [stdout#info] A query: b'messenger.reyesleon.xyz'
10292.8  18 | 2020-05-02T06:50:21+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
10293.2  18 | 2020-05-02T06:50:22+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
10297.1 TEL | (proxy checking local liveness)
10297.1  18 | 2020-05-02T06:50:26+0000 [Poll#info] Checkpoint
10299.3 TEL | [381] Running: sudo -n echo -n
10299.3 TEL | [381] ran in 0.02 secs.
10301.2  29 | c : DNS request from ('192.168.31.235', 56148) to None: 41 bytes
10301.2  29 | c : DNS request from ('192.168.31.235', 61113) to None: 41 bytes
10301.2  29 | c : DNS request from ('192.168.31.235', 63293) to None: 47 bytes
10301.2  29 | c : DNS request from ('192.168.31.235', 53087) to None: 47 bytes
10301.2  18 | 2020-05-02T06:50:30+0000 [stdout#info] AAAA query, sending back A instead: b'steamcdn-a.akamaihd.net'
10301.2  18 | 2020-05-02T06:50:30+0000 [stdout#info] A query: b'steamcdn-a.akamaihd.net'
10301.3  18 | 2020-05-02T06:50:30+0000 [stdout#info] A query: b'steamcdn-a.akamaihd.net'
10301.3  18 | 2020-05-02T06:50:30+0000 [stdout#info] AAAA query, sending back A instead: b'd1dagyb1ctngx1.cloudfront.net'
10301.3  18 | 2020-05-02T06:50:30+0000 [stdout#info] A query: b'd1dagyb1ctngx1.cloudfront.net'
